postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-07-18 00:02:49.786 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-07-18 00:02:49.967 UTC [41] LOG:  starting PostgreSQL 17.10 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-07-18 00:02:49.968 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-18 00:02:49.971 UTC [44] LOG:  database system was shut down at 2026-07-18 00:02:49 UTC
postgres-1  | 2026-07-18 00:02:49.972 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-07-18 00:02:50.085 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2026-07-18 00:02:50.085 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2026-07-18 00:02:50.086 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2026-07-18 00:02:50.086 UTC [42] LOG:  shutting down
postgres-1  | 2026-07-18 00:02:50.087 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-07-18 00:02:50.108 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.015 s, total=0.022 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4266 kB, estimate=4266 kB; lsn=0/191C7D0, redo lsn=0/191C7D0
postgres-1  | 2026-07-18 00:02:50.109 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-07-18 00:02:50.196 UTC [1] LOG:  starting PostgreSQL 17.10 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-07-18 00:02:50.196 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-07-18 00:02:50.196 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-07-18 00:02:50.197 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-18 00:02:50.199 UTC [57] LOG:  database system was shut down at 2026-07-18 00:02:50 UTC
postgres-1  | 2026-07-18 00:02:50.201 UTC [1] LOG:  database system is ready to accept connections
redis-1     | Starting Redis Server
redis-1     | 1:C 18 Jul 2026 00:02:49.624 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 18 Jul 2026 00:02:49.624 * Redis version=8.8.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1     | 1:C 18 Jul 2026 00:02:49.624 * Configuration loaded
redis-1     | 1:M 18 Jul 2026 00:02:49.624 * monotonic clock: ARM CNTVCT @ 24 ticks/us
redis-1     | 1:M 18 Jul 2026 00:02:49.625 * Running mode=standalone, port=6379.
